usuarioId,casinoId,rating
4,2e99e530-bbaa-4c78-a813-173d2c505afd,4
4,1060266f-dd1f-4599-9ba2-3e571244d8b5,4
4,17ee3ad3-21cd-489f-99e2-24e6d826e068,4
4,c80e3288-bf52-417e-a48b-74bf61d602e5,5
4,da213c6d-000f-4df8-9341-567cbed2d10a,5
4,8a392b1c-2272-42a7-b26c-31508dccb68a,3
4,89191991-4c55-41fa-95e2-50a84e550122,5
4,ff35661a-6c2a-49b9-ac9f-fac00de719b1,4
4,4ebe3603-8718-4569-9710-909d33b36774,5
4,5e5f0d27-9da4-453c-80e6-14496f670d75,5
4,15baeb12-dbf3-4c0d-8f85-87202e5575e1,5
4,35204282-e43a-4aba-a5bd-18dd0a4fd8c2,5
4,aa5b6fd9-331a-4b84-aecf-e48342fd264d,3
4,241df5c7-3618-420e-9d84-18f79c9cbf24,5
4,580473ef-2de7-456f-85cc-d81e5b5c7b13,4
4,7dfb9b83-34ed-4245-97f2-a2f89cc1e8b5,5
4,c8072c87-dbe9-412d-b686-2a332da6b004,3
4,a484f807-66e9-4040-a813-d173cce22955,3
4,c366c4b7-6078-4c8c-a9f5-44ebf8ae3f84,5
4,5c0da8af-7fc6-4db9-be49-6e749bc3e2e8,4
4,bafb9ef7-bdcc-46bd-9489-a3ed23975dfa,4
4,bf8c3ccc-fde4-43dd-8bed-d39af0f2b6ab,5
4,cf2b1631-ac8f-4e7f-8fde-6eda8af58798,4
4,4d56ae06-ad80-457b-852d-74909af47a34,3
2,2e99e530-bbaa-4c78-a813-173d2c505afd,4
2,1060266f-dd1f-4599-9ba2-3e571244d8b5,5
2,17ee3ad3-21cd-489f-99e2-24e6d826e068,4
2,c80e3288-bf52-417e-a48b-74bf61d602e5,3
2,da213c6d-000f-4df8-9341-567cbed2d10a,5
2,8a392b1c-2272-42a7-b26c-31508dccb68a,4
2,89191991-4c55-41fa-95e2-50a84e550122,4
2,ff35661a-6c2a-49b9-ac9f-fac00de719b1,5
2,4ebe3603-8718-4569-9710-909d33b36774,4
2,5e5f0d27-9da4-453c-80e6-14496f670d75,4
2,15baeb12-dbf3-4c0d-8f85-87202e5575e1,4
2,35204282-e43a-4aba-a5bd-18dd0a4fd8c2,5
2,aa5b6fd9-331a-4b84-aecf-e48342fd264d,5
2,241df5c7-3618-420e-9d84-18f79c9cbf24,3
2,580473ef-2de7-456f-85cc-d81e5b5c7b13,5
2,7dfb9b83-34ed-4245-97f2-a2f89cc1e8b5,3
2,c8072c87-dbe9-412d-b686-2a332da6b004,4
2,a484f807-66e9-4040-a813-d173cce22955,3
2,c366c4b7-6078-4c8c-a9f5-44ebf8ae3f84,3
2,5c0da8af-7fc6-4db9-be49-6e749bc3e2e8,4
2,bafb9ef7-bdcc-46bd-9489-a3ed23975dfa,5
2,bf8c3ccc-fde4-43dd-8bed-d39af0f2b6ab,5
2,cf2b1631-ac8f-4e7f-8fde-6eda8af58798,5
2,4d56ae06-ad80-457b-852d-74909af47a34,4
6,2e99e530-bbaa-4c78-a813-173d2c505afd,5
6,1060266f-dd1f-4599-9ba2-3e571244d8b5,3
6,17ee3ad3-21cd-489f-99e2-24e6d826e068,5
6,c80e3288-bf52-417e-a48b-74bf61d602e5,5
6,da213c6d-000f-4df8-9341-567cbed2d10a,5
6,8a392b1c-2272-42a7-b26c-31508dccb68a,5
6,89191991-4c55-41fa-95e2-50a84e550122,3
6,ff35661a-6c2a-49b9-ac9f-fac00de719b1,5
6,4ebe3603-8718-4569-9710-909d33b36774,5
6,5e5f0d27-9da4-453c-80e6-14496f670d75,4
6,15baeb12-dbf3-4c0d-8f85-87202e5575e1,5
6,35204282-e43a-4aba-a5bd-18dd0a4fd8c2,4
6,aa5b6fd9-331a-4b84-aecf-e48342fd264d,5
